a=[[255, 255, 0, 0, 0, 0, 0, 0, 255, 255], [255, 255, 0, 0, 0, 0, 0, 0, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0]]
b=[[0, 0, 0, 0, 0, 0, 0, 0, 255, 255], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 255], [0, 0, 0, 0, 0, 0, 0, 0, 0, 255], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 255], [0, 0, 0, 0, 0, 0, 0, 0, 0, 255]]
c=[[255, 255, 0, 0, 0, 0, 0, 0, 255, 255], [255, 255, 0, 0, 0, 0, 0, 0, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [255, 255, 0, 0, 0, 0, 0, 0, 255, 255], [255, 255, 0, 0, 0, 0, 0, 0, 255, 255]]
d=[[0, 0, 0, 0, 0, 0, 0, 0, 255, 255], [0, 0, 0, 0, 0, 0, 0, 0, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 255, 255], [0, 0, 0, 0, 0, 0, 0, 0, 255, 255]]
e=[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
f=[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 0, 0, 0, 0, 0, 0, 255, 255], [0, 0, 0, 0, 0, 0, 0, 0, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255]]
g=[[255, 255, 0, 0, 0, 0, 0, 0, 255, 255], [255, 255, 0, 0, 0, 0, 0, 0, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 255, 255, 255, 255, 0, 0, 0, 0], [0, 0, 255, 255, 255, 255, 0, 0, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [255, 255, 0, 0, 0, 0, 0, 0, 255, 255], [255, 255, 0, 0, 0, 0, 0, 0, 255, 255]]
h=[[0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0]]
i=[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [255, 255, 255, 255, 0, 0, 255, 255, 255, 255], [255, 255, 255, 255, 0, 0, 255, 255, 255, 255], [255, 255, 255, 255, 0, 0, 255, 255, 255, 255], [255, 255, 255, 255, 0, 0, 255, 255, 255, 255], [255, 255, 255, 255, 0, 0, 255, 255, 255, 255], [255, 255, 255, 255, 0, 0, 255, 255, 255, 255], [255, 255, 255, 255, 0, 0, 255, 255, 255, 255], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
j=[[255, 255, 255, 255, 255, 255, 255, 255, 0, 0], [255, 255, 255, 255, 255, 255, 255, 255, 0, 0], [255, 255, 255, 255, 255, 255, 255, 255, 0, 0], [255, 255, 255, 255, 255, 255, 255, 255, 0, 0], [255, 255, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [255, 255, 0, 0, 0, 0, 0, 0, 255, 255], [255, 255, 0, 0, 0, 0, 0, 0, 255, 255]]
k=[[0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 0, 0, 255, 255], [0, 0, 255, 255, 255, 255, 0, 0, 255, 255], [0, 0, 0, 0, 0, 0, 255, 255, 255, 255], [0, 0, 0, 0, 0, 0, 255, 255, 255, 255], [0, 0, 255, 255, 255, 255, 0, 0, 255, 255], [0, 0, 255, 255, 255, 255, 0, 0, 255, 255], [0, 0, 255, 255, 255, 255, 0, 0, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0]]
l=[[0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
